ID,fsp
1,0.402410403476956
301,0.4984294853523603
2,0.2606764900280586
302,0.2624472198154159
454,0.3067154697484575
3,0.3873920418515639
303,0.4845506903079996
4,0.2505723472171647
304,0.2871214892987528
455,0.26352389893690986
5,0.1801914704622564
305,0.10358523807765158
456,0.17216605513109876
566,0.32440574266616373
6,0.4587979192129804
306,0.43324857833613617
7,0.9929471172945687
8,0.9929471172945687
9,0.18194143897889586
307,0.1461988884319494
457,0.16731480461239637
567,0.20774405874996166
10,0.9929471172945687
11,0.3646342719756551
308,0.5547082017835646
12,0.19305133811770112
309,0.33207184712785165
458,0.3307383165694453
13,0.9929471172945687
14,0.2586265444555837
310,0.27412999921827136
459,0.31769810217178357
15,0.17177239935004246
311,0.1293855419424065
460,0.12034301226412752
568,0.3409968818295188
16,0.9929471172945687
17,0.9929471172945687
18,0.9929471172945687
19,0.1871599254698516
312,0.09866785930032665
461,0.10826338457292142
569,0.3200757190922427
20,0.9929471172945687
21,0.2589983083081267
313,0.5351514532546735
22,0.4341380018398773
314,0.4341380018398773
23,0.9929471172945687
24,0.16003173908656
315,0.19826532087426268
462,0.3884720510069735
25,0.02183033128448727
316,0.2310723814355728
463,0.11391807611183258
570,0.3229476980243485
26,0.9929471172945687
27,0.9929471172945687
28,0.9929471172945687
29,0.19366035848816632
317,0.17668864746957194
464,0.17668864746957194
571,0.12941031038193157
30,0.9929471172945687
31,0.27617902514707965
318,0.63528223676732
32,0.21742574392592862
319,0.21479357047843717
465,0.34529395255521156
33,0.9929471172945687
34,0.35912429203670543
320,0.21805084966198546
466,0.23467736256203348
35,0.29060276365456655
321,0.22187588598048275
467,0.29799275035449296
36,0.9929471172945687
37,0.9929471172945687
38,0.9929471172945687
39,0.07276655105566479
322,0.10226780653251683
468,0.09274748102644675
572,0.12083831701551448
40,0.9929471172945687
41,0.5170830766121617
323,0.39220023813920785
42,0.20823988946193872
324,0.3081117187451339
469,0.2844407983489238
43,0.9929471172945687
44,0.31551354113306973
325,0.2546703539324553
470,0.272162770134527
45,0.14615575756391877
326,0.19438077542193427
471,0.11740622784853591
573,0.3209357769879478
46,0.9929471172945687
47,0.9929471172945687
48,0.9929471172945687
49,0.1721740253762085
327,0.21445392486600057
472,0.16422230121802675
574,0.14948252023572217
50,0.9929471172945687
51,0.4763542202050498
328,0.4352957912231499
52,0.30677438048401245
329,0.28052446744991627
473,0.2514745627963355
53,0.9929471172945687
54,0.2709953759340114
330,0.31088221247906883
474,0.23729099931064412
55,0.20414424904439282
331,0.18597675665091942
475,0.18097142697468002
575,0.1646577608926908
56,0.9929471172945687
57,0.9929471172945687
58,0.9929471172945687
59,0.18508015761697214
332,0.18417902335398453
476,0.2194359054614331
576,0.15083705142415685
60,0.9929471172945687
61,0.40301976818888535
333,0.4885140122688296
62,0.2628792980149089
334,0.25400941673751537
477,0.3152225432008412
63,0.9929471172945687
64,0.26253303957661006
335,0.2025772255782748
478,0.3422362045526496
65,0.11634248147855766
336,0.19495124739537834
479,0.22380855493922552
577,0.2349861959123558
66,0.9929471172945687
67,0.9929471172945687
68,0.9929471172945687
69,0.1864665162449474
337,0.15605799239786639
480,0.20196176770214402
578,0.1945415062487304
70,0.9929471172945687
71,0.3506880836377197
338,0.5619031610368991
72,0.1467217908919039
339,0.2754970169840685
481,0.42613659802691645
73,0.9929471172945687
74,0.2050553419144815
340,0.29274958885812896
482,0.3302553262246886
75,0.23712268772252848
341,0.23376843757341892
483,0.16191686267770855
579,0.1344355478239792
76,0.9929471172945687
77,0.9929471172945687
78,0.9929471172945687
79,0.11362808810792283
342,0.20582917271823603
484,0.19173094502601015
580,0.23654080418897605
80,0.9929471172945687
81,0.23966428676708423
343,0.6601172612233484
82,0.18337949081935842
344,0.2910534940333094
485,0.36476490336916084
83,0.4099896257580542
345,0.49145663054270294
84,0.42734123044717487
346,0.423965598582819
85,0.2598400331703293
347,0.22143192800047584
486,0.31348944951558927
86,0.9929471172945687
87,0.9929471172945687
88,0.9929471172945687
89,0.2715166228254019
348,0.26179075486022413
487,0.26436524901282366
90,0.9929471172945687
91,0.3733638677006878
349,0.4888963866676481
92,0.15036675237196231
350,0.06566664894322954
488,0.3342667688553152
93,0.2987646652339423
351,0.4762230303064864
94,0.10602534457528567
352,0.37517310704166945
489,0.3257843893051274
95,0.1666958812753716
353,0.157510826775393
490,0.2104005954058648
581,0.15973138934407896
96,0.9929471172945687
97,0.9929471172945687
98,0.9929471172945687
99,0.0
354,0.174199717971533
491,0.14000528150517816
582,0.3203111499705119
100,0.9929471172945687
101,0.42782962947249076
355,0.3715031650581355
102,0.24405679151960796
356,0.2043909906999029
492,0.18217814224086806
103,0.6509906849324514
357,0.19946549890173915
