ID,fid
1,0.3856368142902968
301,0.5237638207692041
2,0.3242315624181212
302,0.3275733448329335
454,0.4111179052032404
3,0.4310293587581634
303,0.5854475545092808
4,0.3562569772267388
304,0.43130784062606464
455,0.3828519956112864
5,0.4035988947699127
305,0.18429442379785715
456,0.3806241406680782
566,0.8164482639331794
6,0.5371309504284533
306,0.4968903205167554
7,0.7189796101678214
8,0.7330429444968231
9,0.3705987934236414
307,0.27396558526198656
457,0.33105436818169626
567,0.44035850133284776
10,0.5904602281314992
11,0.3767446560967259
308,0.5214308648664953
12,0.32108704359523355
309,0.46860330045829907
458,0.46718827641165095
13,0.656329823980282
14,0.38464520702384447
310,0.40080006488974373
459,0.44619875305303736
15,0.3898336285282209
311,0.327926326487366
460,0.314719435385317
568,0.6369911620094244
16,0.6980730333564013
17,0.7230717915138511
18,0.6050352022892879
19,0.29880041486052566
312,0.21071516795668083
461,0.22026658027155557
569,0.43110516322212417
20,0.629562285764522
21,0.36105514070334244
313,0.681200281553778
22,0.3428547347425444
314,0.3428547347425444
23,0.6245970190156964
24,0.3645132178358941
315,0.42967067117555047
462,0.7538199013373617
25,0.12972798094160073
316,0.4882759783693199
463,0.2875255006217188
570,0.6457094899302221
26,0.4404089106924214
27,0.5173966279065967
28,0.6602698146988604
29,0.4462330405998767
317,0.4156563585857362
464,0.4156563585857362
571,0.33047845868920184
30,0.3974559526249382
31,0.4035909425699425
318,0.7732560819848345
32,0.3864813856054793
319,0.3833556011600485
465,0.53832870366509
33,0.7403530878224054
34,0.4682453260991158
320,0.3300527506169132
466,0.3463397327273156
35,0.4475164397767854
321,0.37101697834913755
467,0.4557421883173927
36,0.4615002122958179
37,0.6348989915318198
38,0.6404925005394327
39,0.24220175620322726
322,0.283495013877076
468,0.27016930124129207
572,0.30948837926539496
40,0.5888347997044188
41,0.6064299018499222
323,0.40289113279219607
42,0.3419936462434733
324,0.5947756658796816
469,0.5348630443425282
43,0.6006848559490993
44,0.555052777079706
325,0.41060590871615843
470,0.45213438337067835
45,0.13812658884855739
326,0.249088046818737
471,0.07197648890479644
573,0.5402798019061613
46,0.5678560222301113
47,0.6282610762730493
48,0.5566942187656553
49,0.44638933746985543
327,0.5895230524846433
472,0.41946969382028515
574,0.3695698665674233
50,0.4524626717078682
51,0.6680013134683023
328,0.6122992822489195
52,0.4435125238557039
329,0.40749827953282725
473,0.36764251581551033
53,0.6199823210377999
54,0.33931131028151396
330,0.3873303027120163
474,0.29873526167773956
55,0.28264889921352127
331,0.25911959292257525
475,0.25263702894445733
575,0.23150867227503635
56,0.6360686835020181
57,0.5133801578420848
58,0.7647595832157642
59,0.4603191712063798
332,0.4583984115091597
476,0.5335481346628957
576,0.3873303027120163
60,0.6050964333843443
61,0.3108340879787578
333,0.3963408702365507
62,0.34923533749573066
334,0.3354108876696205
477,0.4308166586917884
63,0.6050729953888073
64,0.3091273657780034
335,0.2231085668599843
478,0.42347775322854475
65,0.255536288674317
336,0.4391795974754848
479,0.5065951244052815
577,0.532707974076823
66,0.6863129721447144
67,0.5560900682271576
68,0.6316978617205753
69,0.4217710310277905
337,0.35043004303625863
480,0.45812421390385805
578,0.44071564745616365
70,0.8665428365443736
71,0.3301146613377845
338,0.5624862719026765
72,0.19964903641168585
339,0.40073486030275735
481,0.6359624347963797
73,0.7289110790223365
74,0.3830798105615141
340,0.5509325996455395
482,0.6227211474904474
75,0.5302917694333508
341,0.5228922265270943
483,0.36438622848255076
579,0.30376190326813474
76,0.3430963155592868
77,0.47680735404076097
78,0.7686349409401337
79,0.21613573727299393
342,0.39697018057852157
484,0.36931925708672164
580,0.4572050561662924
80,0.36503531119362587
81,0.09864874237686296
343,0.5538042623877634
82,0.3482597938826767
344,0.6039953535343544
485,0.7790666595575821
83,0.36573704883550756
345,0.4683599048405907
84,0.5490241584690404
346,0.5436465415604772
85,0.3984508850292676
347,0.32316424830938123
486,0.5036131712411726
86,0.31868290088557844
87,0.238317403752049
88,0.5346838467128716
89,0.4635798009218678
348,0.4432643592672954
487,0.44864197617585866
90,0.6386511069450957
91,0.41496284633443153
349,0.48289198255304
92,0.3002144964373727
350,0.24372481545002309
488,0.42286432572097116
93,0.3361839175253512
351,0.42310019077728567
94,0.2545746080404952
352,0.40753309706052127
489,0.37946515535908243
95,0.423218123305443
353,0.4124862632431282
490,0.47428290799755657
581,0.415080778862589
96,0.834566781518127
97,0.6658053337250218
98,0.5872622699722558
99,0.23888958179557357
354,0.47440084052571385
491,0.42817128948804983
582,0.6719378251892016
100,0.6912787598069999
101,0.3042524737215797
355,0.2751711509778197
102,0.48945458172131495
356,0.43205723420073594
492,0.3999147195892117
103,0.5854994765724174
357,0.2464724772175301
104,0.4963422634237845
358,0.3233849228951062
493,0.4902198796882561
105,0.5275281555766326
359,0.6210858320351764
494,0.4997861042750193
106,0.6758046366714618
