ID,fgd
1,0.5155879023919705
301,0.5318405616634772
2,0.3581256118048175
302,0.468226290614835
454,0.45782434403317673
3,0.43619720414341295
303,0.6776450612437005
4,0.42464921829019314
304,0.5528411605763842
455,0.4392516713768713
5,0.4576063232887054
305,0.3087855077911997
456,0.4016119742607068
566,0.8669951609973843
6,0.5491797837736094
306,0.5986242616138983
7,0.6878439708945309
8,0.6633418546424413
9,0.40834569666908865
307,0.3529242751695158
457,0.39230155949548895
567,0.5481801662527352
10,0.553340155291823
11,0.2857080409125401
308,0.3681631656923925
12,0.19878191575417603
309,0.3741845291005225
458,0.3260773064712081
13,0.4382035296338461
14,0.25540479085665596
310,0.3088777502711388
459,0.3097919087725758
15,0.222284691139604
311,0.23868716015538388
460,0.19792372243278003
568,0.45782434403317673
16,0.5081582481008846
17,0.5326449504412308
18,0.41030494490553404
19,0.15589656140311509
312,0.07731764195399961
461,0.078651109739436
569,0.3051539334290037
20,0.39570103807621887
21,0.20518194319074362
313,0.35196925899206727
22,0.17265110039210002
314,0.181887493139498
23,0.28228337723446423
24,0.18202676590408584
315,0.24800047470148726
462,0.38847416731652934
25,0.02251199587789582
316,0.24794097590111056
463,0.15929683250018536
570,0.3341285143222173
26,0.19037384513750286
27,0.24058575395011153
28,0.31224457067144806
29,0.19376580674351623
317,0.1970594433693685
464,0.18200624521723183
571,0.13473668044950618
30,0.08614028458029144
31,0.19762394484828869
318,0.46856702163481434
32,0.17792378717139135
319,0.18637055205653721
465,0.30637905612462324
33,0.3463902536192591
34,0.2252587330491932
320,0.1567274686050942
466,0.1738346893526395
35,0.17633028347777632
321,0.16797152994883788
467,0.22662659131158308
36,0.1891018595352478
37,0.3054528664825848
38,0.2993135323109092
39,0.04780545888475143
322,0.0816141712170552
468,0.07880014329899353
572,0.14529109381672892
40,0.20259020240499387
41,0.528363903727814
323,0.48310487848726835
42,0.3413770773294216
324,0.5218680428480226
469,0.5744207918417457
43,0.4928520144208845
44,0.5072358461099947
325,0.41921514274765537
470,0.5171779804852077
45,0.26102688523875517
326,0.32918800041364343
471,0.2541336330611164
573,0.4576935486837689
46,0.5100662265042673
47,0.550879001460052
48,0.48269916724218687
49,0.4168684264976258
327,0.5261477598483175
472,0.4142433111343882
574,0.43859471770951897
50,0.3835659764992959
51,0.2826190822754198
328,0.292522661312128
52,0.21267802563029028
329,0.1833513491124087
473,0.1610201736730751
53,0.22046944426730725
54,0.14451382580283792
330,0.17566610525462725
474,0.14419109061443228
55,0.12163771762739994
331,0.07687386273772936
475,0.12433965520444362
575,0.11238952874968897
56,0.23616532681868393
57,0.18797946882684574
58,0.2887335918341048
59,0.15857420508112707
332,0.16398178099173044
476,0.19439578924926473
576,0.13891206250970273
60,0.14903257486838214
61,0.25352494481381843
333,0.3396571190759441
62,0.27411041943287595
334,0.2991101276983963
477,0.287874814421907
63,0.37390557463091467
64,0.245420726695342
335,0.2243764573162494
478,0.3139090036963874
65,0.21498387090259818
336,0.281041366216577
479,0.4130278653781733
577,0.37246324261281794
66,0.4497529091973411
67,0.37273022713823534
68,0.4022720271361083
69,0.28177826059472405
337,0.24645418416306553
480,0.30803251334609316
578,0.33919748547077394
70,0.5224190849275482
71,0.32296661252877273
338,0.5722628287152095
72,0.2548150951010752
339,0.33439852129800673
481,0.5385194045398825
73,0.5752068988377149
74,0.3602949398379972
340,0.48484440124335837
482,0.6249625598053556
75,0.46943210802346585
341,0.42358601534640417
483,0.34712023608180026
579,0.3459038544422328
76,0.3076085181453415
77,0.42009684242850664
78,0.6233731906189578
79,0.20967170193544335
342,0.35159802022332803
484,0.37647144756030326
580,0.3883613646573469
80,0.26244872729885393
81,0.2207419931031359
