ID,fopr
1,0.9213705684293921
301,0.9520202020202021
2,0.734625668449198
302,0.8702614379084969
454,0.8851010101010102
3,0.8417065390749602
303,1.0
4,0.793597742127154
304,0.9410279263220439
455,0.845959595959596
5,0.837826797385621
305,0.5732323232323233
456,0.79373882364313
566,1.0
6,0.9589609545749896
306,0.9883427296217995
7,0.9950123121764914
8,1.0
9,0.7766651665166517
307,0.6807879792954421
457,0.7537657274499381
567,0.9650281888653984
10,0.9705139631610221
11,0.5714695979401863
308,0.7297979797979799
12,0.25302040007922366
309,0.7523172905525848
458,0.6186868686868687
13,0.8536984679329177
14,0.4545083184789067
310,0.6500990295107943
459,0.5757575757575758
15,0.3284519839543763
311,0.3670330758566054
460,0.24810606060606066
568,0.8851010101010102
16,0.9061964675999764
17,0.9401477461178955
18,0.7816281628162818
19,0.15132763276327632
312,0.027400874415799803
461,0.044376513674759276
569,0.5337091848719756
20,0.724796989502872
21,0.22156862745098047
313,0.6742424242424244
22,0.16947662903545263
314,0.1994949494949495
23,0.4915422164225992
24,0.20879134482075665
315,0.40241632006337896
462,0.7676767676767677
25,0.0022715190179305213
316,0.4348509605862548
463,0.11148742325212914
570,0.643939393939394
26,0.22612085769980503
27,0.3765390220614102
28,0.5731823182318232
29,0.23784629924980805
317,0.2889065069297628
464,0.19199457259158753
571,0.09673467346734675
30,0.02696078431372547
31,0.255050505050505
318,0.8741929094870272
32,0.20387700534759357
319,0.20959595959595956
465,0.6383046147752031
33,0.6786163066067373
34,0.34885001980590213
320,0.1414141414141414
466,0.13114478114478118
35,0.1749552945725195
321,0.15964795008912655
467,0.340909090909091
36,0.22025813692480364
37,0.5810342228252677
38,0.5434043404340435
39,0.009200189024750421
322,0.03238856223930847
468,0.017326732673267356
572,0.11363636363636366
40,0.27267775797187566
41,0.9494949494949496
323,0.8899187958011487
42,0.6953109526638939
324,0.941919191919192
469,0.9488908694791048
43,0.8944710260499735
44,0.9311992473757182
325,0.8156565656565657
470,0.9253020400079225
45,0.4741656763715587
326,0.6313131313131314
471,0.4535254505842742
573,0.8752839398772414
46,0.9179219091499794
47,0.9451354339414042
48,0.8908140814081409
49,0.8064431443144315
327,0.930172370470878
472,0.8123929351999528
574,0.80765503875969
50,0.714968310556546
51,0.5075757575757577
328,0.5930926916221034
52,0.2451574569221628
329,0.20202020202020207
473,0.12524757377698553
53,0.30926489778164423
54,0.08593285799168149
330,0.18181818181818182
