ID,ATT
1,0.4496865821215661
301,0.7557067172984006
2,0.4496865821215661
302,0.4496865821215661
454,0.4496865821215661
3,0.4496865821215661
303,0.7557067172984006
4,0.4496865821215661
304,0.4496865821215661
455,0.44968651400036475
5,0.4496865995380525
305,0.19413618278561517
456,0.44968658659977495
566,0.7557067172984006
6,0.7557067172984006
306,0.6773639702154639
7,0.7557067172984006
8,0.7557067172984006
9,0.4496865821215661
307,0.4496865821215661
457,0.4496865821215661
567,0.4496865821215661
10,0.7557067172984006
11,0.310942834509988
308,0.7557067172984006
12,0.1941361691865749
309,0.4496865821215661
458,0.4496865821215661
13,0.7557067172984006
14,0.2805053126103827
310,0.42990471971278643
459,0.4496865821215661
15,0.28905797152662177
311,0.20130222801976752
460,0.1941361691865749
568,0.7557067172984006
16,0.7557067172984006
17,0.7557067172984006
18,0.7557067172984006
19,0.1941361691865749
312,0.1941361691865749
461,0.1941361691865749
569,0.4496865821215661
20,0.7557067172984006
21,0.2041982235541832
313,0.7500384985184504
22,0.19413620499936932
314,0.19413620499936932
23,0.4496865821215661
24,0.1941361691865749
315,0.39488555362841826
462,0.7557067172984006
25,0.1941361691865749
316,0.4496865821215661
463,0.1941361691865749
570,0.7147243582923583
26,0.4496865821215661
27,0.44968665457492857
28,0.4496865821215661
29,0.215228080974805
317,0.2478094292409199
464,0.19413619691953546
571,0.1941361691865749
30,0.4496865821215661
31,0.23119476536551184
318,0.7557067172984006
32,0.19985840618283335
319,0.1975556285158976
465,0.7091585427960826
33,0.7557067172984006
34,0.2801885799654145
320,0.1941361691865749
466,0.1941361691865749
35,0.19413621659695493
321,0.1941361691865749
467,0.27277471990403734
36,0.4496865821215661
37,0.4496865758462279
38,0.4496865821215661
39,0.1941361691865749
322,0.1941361691865749
468,0.1941361691865749
572,0.1941361691865749
40,0.4496865821215661
41,0.7557067172984006
323,0.4496865821215661
42,0.4496865821215661
324,0.7557067172984006
469,0.7557067172984006
43,0.7557067172984006
44,0.7557067172984006
325,0.4496865821215661
470,0.4496865821215661
45,0.19413618285731876
326,0.34915771526734535
471,0.19413618299426733
573,0.7557067172984006
46,0.7557067172984006
47,0.7557067172984006
48,0.7557067172984006
49,0.4496865821215661
327,0.4496865821215661
472,0.4496865821215661
574,0.4496865821215661
50,0.7557067172984006
51,0.4496865821215661
328,0.6002191908630672
52,0.22773484895338397
329,0.19413620724367606
473,0.1941361691865749
53,0.4496865821215661
54,0.1941361691865749
330,0.1973344035431821
474,0.1941361691865749
55,0.1941361691865749
331,0.1941361691865749
475,0.1941361691865749
575,0.1941361691865749
56,0.449686673631129
57,0.4496865821215661
58,0.4496865821215661
59,0.19413619691953546
332,0.19413619691953546
476,0.23277540671948085
576,0.20051766829637016
60,0.4496865821215661
61,0.4496865821215661
333,0.4496865821215661
62,0.2133493039192368
334,0.3188592116978149
477,0.4496865821215661
63,0.7557067172984006
64,0.1941783300020935
335,0.1941361691865749
478,0.4496867040880239
65,0.1941361691865749
336,0.4496865821215661
479,0.4496865821215661
577,0.4496865821215661
66,0.7557067172984006
67,0.7557067172984006
68,0.7557067172984006
69,0.4496865821215661
337,0.22404608033929996
480,0.4496865821215661
578,0.4496865821215661
70,0.7557067172984006
71,0.326696101549195
338,0.7557067172984006
72,0.1941361862672387
339,0.4274664589185092
481,0.7557067172984006
73,0.7557067172984006
74,0.44968665301660876
340,0.7557067172984006
482,0.7557067172984006
75,0.4496865821215661
341,0.4496865821215661
483,0.4169075331067297
579,0.4496865821215661
76,0.4496865821215661
77,0.7557067172984006
78,0.7557067172984006
79,0.1941361691865749
342,0.37500645211569494
484,0.4196751948521288
580,0.4496865821215661
80,0.4496865821215661
81,0.1941361691865749
343,0.7557067172984006
82,0.3281909215626767
344,0.7557067172984006
485,0.7557067172984006
83,0.4496865821215661
345,0.4496865821215661
84,0.7557067172984006
346,0.7557067172984006
85,0.4496865200061652
347,0.19413618287116116
486,0.7162539621289343
86,0.4496865821215661
87,0.4496865821215661
88,0.7557067172984006
89,0.4496865821215661
348,0.4496865821215661
487,0.4496865821215661
90,0.7557067172984006
91,0.24287991316463198
349,0.4496865821215661
92,0.1941361691865749
350,0.1941361691865749
488,0.255797584802973
93,0.1941361691865749
351,0.19413619719363842
94,0.1941361691865749
352,0.22731939570079707
489,0.1941361691865749
95,0.2310868538255447
353,0.19413619691953546
490,0.44968661581936964
581,0.24418737811300678
96,0.7557067172984006
97,0.7557067172984006
98,0.4496865821215661
99,0.1941361691865749
354,0.24903025040494803
491,0.19413619691953546
582,0.7557067172984006
100,0.7557067172984006
101,0.1941361965850214
355,0.1984651685605975
102,0.2829212991458675
356,0.19413619691953546
492,0.19698684193291097
103,0.4496865821215661
357,0.1941361691865749
104,0.32203096726903496
358,0.1941361691865749
493,0.28105599209462145
105,0.1991068137246768
359,0.4496865821215661
494,0.25661927855336664
106,0.4496865821215661
107,0.4496865821215661
108,0.44968680660707544
109,0.1941361691865749
360,0.1941361691865749
495,0.1941361691865749
583,0.19413620014386537
110,0.4496865821215661
111,0.1941361691865749
361,0.21358227754207487
112,0.1941361691865749
362,0.1941361896829062
496,0.1941361691865749
113,0.7064378726091645
114,0.19817535890603788
363,0.1941361691865749
497,0.20045318609644847
115,0.19413618846083489
364,0.1941361691865749
498,0.22544608673279462
116,0.7557067172984006
117,0.4496865821215661
118,0.44968650698951446
119,0.19413619656399503
365,0.1941361691865749
499,0.7416201229712406
120,0.4496865821215661
121,0.1941361691865749
366,0.4496865821215661
122,0.4496865821215661
367,0.4496865821215661
123,0.4496865821215661
124,0.4496865821215661
125,0.19413619749255098
368,0.29555207686425866
126,0.7557067172984006
127,0.4496865821215661
128,0.4496865821215661
129,0.1941361691865749
369,0.1941361691865749
500,0.1941361691865749
130,0.4496865821215661
131,0.1982848522584615
370,0.1941361969769507
132,0.19861119349658585
371,0.1941361691865749
501,0.20115502575713584
133,0.4496865821215661
134,0.1941361691865749
372,0.1941361691865749
502,0.4496866517164971
135,0.19413620811865398
373,0.1941361691865749
503,0.1941361691865749
584,0.1941361691865749
136,0.4496865821215661
137,0.4496865821215661
138,0.4496865821215661
139,0.1941361691865749
374,0.1941361691865749
504,0.19415641628530572
585,0.1941361691865749
140,0.4496865821215661
141,0.4496865821215661
375,0.7557067172984006
142,0.3737043811372692
376,0.4496865409205273
505,0.4496865821215661
143,0.7557067172984006
377,0.22058280845047
144,0.3281909215626767
378,0.4496865821215661
506,0.44968648047875187
145,0.44968658078983176
379,0.1941361808504274
507,0.4496865821215661
586,0.4496865821215661
