ID,IA,GA
1,0.4059430888549245,0.727377296857638
301,0.5740880756619837,0.727377296857638
2,0.21717726127936304,0.6500886820370027
302,0.22329460679978985,0.7272198082498254
454,0.40594289433391306,0.7255010238942394
3,0.40594307181834416,0.7218979351832108
303,0.6823114883924734,0.727377296857638
4,0.27421754829545547,0.702078915509259
304,0.4059431540033921,0.727377296857638
455,0.32917236605390865,0.7224093168054138
5,0.3990800283815909,0.7254647198681966
305,0.17721373464444923,0.3894700583627527
456,0.32372839745529675,0.6925954097155365
566,0.6451737130413924,0.727377296857638
6,0.6032732820833699,0.727377296857638
306,0.48443860507726455,0.727377296857638
7,0.7289318410192337,0.727377296857638
8,0.7289318410192337,0.727377296857638
9,0.3016439159777309,0.6728800091168919
307,0.17721373464444923,0.5917694944538257
457,0.22957382312272936,0.6510300136960009
567,0.40594307181834416,0.727377296857638
10,0.7250487530312165,0.727377296857638
11,0.3513047506775525,0.38947005887897945
308,0.5683171668246774,0.6450690211395432
12,0.2113237050112272,0.22372134180299197
309,0.4059430982369201,0.6629183057026997
458,0.4059429511415072,0.5021953959252281
13,0.7289318410192337,0.7222339475893234
14,0.3337391823430152,0.38947004463402096
310,0.3855914968214921,0.5528819090640191
459,0.4059431868169117,0.38947006699138426
15,0.3480717126529042,0.28720124687182413
311,0.22393553921692427,0.3169247653524899
460,0.19911715477162564,0.21915963401553037
568,0.669317076666074,0.7255010238942394
16,0.7289318410192337,0.727377296857638
17,0.7289318410192337,0.727377296857638
18,0.726836044937896,0.6802366977667327
19,0.17721373464444923,0.16250439818689905
312,0.17721373464444923,0.16250439818689905
461,0.17721373464444923,0.16250439818689905
569,0.40594302346513567,0.3894700592380119
20,0.7289318410192337,0.6259858211340827
21,0.2830430112642193,0.19856239129571202
313,0.7264308143338011,0.5840153325196293
22,0.4059430063186902,0.16250439818689905
314,0.4059430063186902,0.1673969756810947
23,0.7289318410192337,0.3894700592380119
24,0.2895911731793081,0.17846595890080832
315,0.40594307181834416,0.35581812917260824
462,0.7289318410192337,0.6670642352635776
25,0.17721373464444923,0.16250439818689905
316,0.40594307752883185,0.38947011385369257
463,0.17721373464444923,0.16250439818689905
570,0.6429800733698566,0.5440796609309928
